"pod","st_astext","FACE_VALUE_AMOUNT","DIVERSION_TYPE","DIRECT_DIV_AMOUNT","DIVERSION_AC_FT","WR_TYPE"
"A019227_01","POINT(-119.68363675 37.1562453)",61.5,"Direct Diversion",0,0,"Appropriative"
"S001828_01","POINT(-119.28819735 37.16704529)",0,"Direct Diversion",0.03,0,"Statement of Div and Use"
"F011119S_01","POINT(-119.33645303 37.21470942)",0,"Direct Diversion",300,0,"Federal Claims"
"A020975_01","POINT(-119.2056138 37.21417891)",2.2,"Diversion to Storage",2000,0,"Appropriative"
"S010312_01","POINT(-119.54411359 37.22550115)",0,"Direct Diversion",4500,0,"Statement of Div and Use"
"C002118_01","POINT(-119.54203882 37.22658283)",0,"Direct Diversion",0,0,"Stockpond"
"A029966_02","POINT(-119.54117138 37.22726238)",21.5,"Diversion to Storage",0,0,"Appropriative"
"A027243_01","POINT(-119.54117138 37.22726238)",6,"Diversion to Storage",0,0,"Appropriative"
"S003970_01","POINT(-119.36745916 37.23549213)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"F003790S_01","POINT(-119.15981285 37.23484644)",0,"Direct Diversion",8000,0,"Federal Claims"
"S012877_01","POINT(-119.1596411 37.23484667)",0,"Diversion to Storage",0.39,0,"Statement of Div and Use"
"F003837S_01","POINT(-119.17819277 37.23619402)",0,"Direct Diversion",14000,0,"Federal Claims"
"S003928_01","POINT(-119.51164782 37.23896451)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"F003848S_01","POINT(-119.23813751 37.23760137)",0,"Direct Diversion",4950,0,"Federal Claims"
"A020049_01","POINT(-119.49047824 37.28025763)",10.6,"Direct Diversion",9500,0,"Appropriative"
"A026534_01","POINT(-118.9940758 37.27710791)",134422,"Direct Diversion",55,0,"Appropriative"
"A001345_01","POINT(-119.21423237 37.22624836)",50000,"Direct Diversion",0,0,"Appropriative"
"S011075_01","POINT(-119.517204 37.28680238)",0,"Direct Diversion",200,0,"Statement of Div and Use"
"F011126S_01","POINT(-119.517204 37.28680238)",0,"Direct Diversion",150,0,"Federal Claims"
"S011074_01","POINT(-119.517204 37.28680238)",0,"Direct Diversion",200,0,"Statement of Div and Use"
"F003845S_01","POINT(-119.20553335 37.2483723)",0,"Direct Diversion",300,0,"Federal Claims"
"S001018_01","POINT(-119.5288482 37.29019551)",0,"Direct Diversion",175,0,"Statement of Div and Use"
"S001014_01","POINT(-119.5288482 37.29019551)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"S001818_01","POINT(-119.01985812 37.30100033)",0,"Direct Diversion",24,0,"Statement of Div and Use"
"A011115_01","POINT(-119.04135156 37.31335371)",81942.6,"Direct Diversion",20,0,"Appropriative"
"A023861_01","POINT(-119.20252466 37.21473341)",0.7,"Direct Diversion",600,0,"Appropriative"
"A019640_01","POINT(-119.35781666 37.15642223)",0.4,"Direct Diversion",516,0,"Appropriative"
"F003965S_01","POINT(-119.43811986 37.15753043)",0,"Direct Diversion",1500,0,"Federal Claims"
"C002929_01","POINT(-119.6012349 37.15976027)",0,"Direct Diversion",0,0,"Stockpond"
"A019638_01","POINT(-119.33456521 37.17543989)",0.1,"Direct Diversion",288,0,"Appropriative"
"F003953S_01","POINT(-119.34178888 37.17899011)",0,"Direct Diversion",520,0,"Federal Claims"
"S003929_01","POINT(-119.51570492 37.24394271)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"F003846S_01","POINT(-119.22939293 37.24256187)",0,"Direct Diversion",6600,0,"Federal Claims"
"F003847S_01","POINT(-119.22939293 37.24256187)",0,"Direct Diversion",15200,0,"Federal Claims"
"A026534_01","POINT(-119.02020249 37.30306005)",134422,"Direct Diversion",23,0,"Appropriative"
"A026536_01","POINT(-119.29548658 37.18845038)",0,"Direct Diversion",0.05,0,"Appropriative"
"F011082S_01","POINT(-119.19798372 37.25168061)",0,"Direct Diversion",2000,0,"Federal Claims"
"F003933S_01","POINT(-119.44807913 37.15886708)",0,"Direct Diversion",300,0,"Federal Claims"
"A027245_01","POINT(-119.54510014 37.22894253)",4,"Diversion to Storage",0,0,"Appropriative"
"A026536A_01","POINT(-119.1846 37.1915)",194.4,"Direct Diversion",0.269,194.4,"Appropriative"
"A026535_01","POINT(-119.29821798 37.18459858)",20958,"Direct Diversion",6,0,"Appropriative"
"F003857S_01","POINT(-119.24140724 37.23965471)",0,"Direct Diversion",3000,0,"Federal Claims"
"F003797S_01","POINT(-119.25806357 37.18716284)",0,"Direct Diversion",100,0,"Federal Claims"
"F003798S_01","POINT(-119.25806357 37.18716284)",0,"Direct Diversion",100,0,"Federal Claims"
"S001824_01","POINT(-119.25806357 37.18716284)",0,"Direct Diversion",13.4,0,"Statement of Div and Use"
"A026535_01","POINT(-119.25806357 37.18716284)",20958,"Direct Diversion",13,0,"Appropriative"
"A016426_01","POINT(-119.17182061 37.22837586)",5.2,"Direct Diversion",12000,0,"Appropriative"
"A029966_01","POINT(-119.54009871 37.23054956)",21.5,"Diversion to Storage",0,0,"Appropriative"
"F006749S_01","POINT(-119.25717768 37.23028428)",0,"Direct Diversion",100,0,"Federal Claims"
"F011068S_01","POINT(-119.53429152 37.2946351)",0,"Direct Diversion",3000,0,"Federal Claims"
"F011067S_01","POINT(-119.57606559 37.30843057)",0,"Direct Diversion",500,0,"Federal Claims"
"S003826_01","POINT(-119.04083152 37.30552679)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"A011115_01","POINT(-118.9500682 37.30579542)",81942.6,"Direct Diversion",77,0,"Appropriative"
"S001817_01","POINT(-119.02948665 37.30731509)",0,"Direct Diversion",24,0,"Statement of Div and Use"
"F003854S_01","POINT(-119.17256295 37.25309273)",0,"Direct Diversion",0.03,0,"Federal Claims"
"F003855S_01","POINT(-119.18510598 37.25417277)",0,"Direct Diversion",300,0,"Federal Claims"
"F003853S_01","POINT(-119.18510598 37.25417277)",0,"Direct Diversion",0.04,0,"Federal Claims"
"S003808_01","POINT(-119.36202772 37.31835587)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"A026534_01","POINT(-119.06972167 37.31691122)",134422,"Direct Diversion",84,0,"Appropriative"
"A026533_01","POINT(-119.33031329 37.14441593)",0,"Direct Diversion",3,0,"Appropriative"
"A001346_01","POINT(-119.33031329 37.14441593)",62000,"Diversion to Storage",0,0,"Appropriative"
"A010338_01","POINT(-119.42363809 37.14494813)",2342848,"Diversion to Storage",3200,0,"Appropriative"
"F003967S_01","POINT(-119.47956871 37.14583711)",0,"Direct Diversion",300,0,"Federal Claims"
"A001341_01","POINT(-118.9981995 37.36004761)",146000,"Direct Diversion",0,0,"Appropriative"
"A013928_01","POINT(-118.9981995 37.36004761)",110500,"Direct Diversion",0,0,"Appropriative"
"A012416_01","POINT(-118.9981995 37.36004761)",2.4,"Direct Diversion",5000,0,"Appropriative"
"A026535_01","POINT(-119.28585208 37.18243128)",20958,"Direct Diversion",10,0,"Appropriative"
"A026832_01","POINT(-119.07109929 37.31924482)",0,"Direct Diversion",80,0,"Appropriative"
"S009204_01","POINT(-119.36222325 37.14487365)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"C002931_01","POINT(-119.60040677 37.17156444)",0,"Direct Diversion",0,0,"Stockpond"
"S003800_01","POINT(-119.28066113 37.17090815)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"A019639_01","POINT(-119.34519915 37.17403669)",0.1,"Direct Diversion",288,0,"Appropriative"
"F008784S_01","POINT(-119.28585208 37.18243128)",0,"Direct Diversion",150,0,"Federal Claims"
"A001935_02","POINT(-119.24485863 37.19076074)",29.4,"Direct Diversion",0.08,0,"Appropriative"
"A027241_01","POINT(-119.54505281 37.23265012)",30,"Direct Diversion",0,0,"Appropriative"
"A029966_01","POINT(-119.53302731 37.23282595)",21.5,"Diversion to Storage",0,0,"Appropriative"
"F008781S_01","POINT(-119.14675313 37.23115526)",0,"Direct Diversion",0.046,0,"Federal Claims"
"A018318_01","POINT(-119.14675313 37.23115526)",16.1,"Direct Diversion",14400,0,"Appropriative"
"A017594_01","POINT(-119.27980979 37.53039718)",0.5,"Direct Diversion",870,0,"Appropriative"
"A019420_01","POINT(-119.31286676 37.64252052)",103,"Direct Diversion",0,0,"Appropriative"
"A013904_01","POINT(-119.31286676 37.64252052)",96,"Direct Diversion",0,0,"Appropriative"
"S000003_01","POINT(-119.29823314 37.43582704)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"F007360S_01","POINT(-119.07290914 37.61897961)",0,"Direct Diversion",5000,0,"Federal Claims"
"F007361S_01","POINT(-119.07290914 37.61897961)",0,"Direct Diversion",7125,0,"Federal Claims"
"F007363S_01","POINT(-119.07146261 37.62239539)",0,"Direct Diversion",5000,0,"Federal Claims"
"F003806S_01","POINT(-119.2985289 37.43885144)",0,"Direct Diversion",5000,0,"Federal Claims"
"A004709_01","POINT(-119.4768167 37.44987916)",0.7,"Direct Diversion",1300,0,"Appropriative"
"F003823S_01","POINT(-119.14839537 37.45841134)",0,"Direct Diversion",320,0,"Federal Claims"
"C000543_01","POINT(-119.33071183 36.91781703)",0,"Direct Diversion",0,0,"Stockpond"
